TRT-8501-EntropyCalibration2
input_1: 3c010a14
conv1/convolution: 3e7d56a0
conv1/BiasAdd: 3e7d56a2
bn_conv1/batchnorm/mul_1: 3d9b4aa0
bn_conv1/batchnorm/add_1: 3d68d100
activation_1/Relu6: 3d418306
block_1a_conv_1/convolution: 3f5c0bed
block_1a_conv_1/BiasAdd: 3f5c0beb
block_1a_bn_1/batchnorm/mul_1: 3e197e7b
block_1a_bn_1/batchnorm/add_1: 3e20f95e
block_1a_relu_1/Relu6: 3d418306
block_1a_conv_2/convolution: 3ece24c9
block_1a_conv_2/BiasAdd: 3ece24ca
block_1a_bn_2/batchnorm/mul_1: 3d8ddc26
block_1a_bn_2/batchnorm/add_1: 3da099d2
block_1a_conv_shortcut/convolution: 3e64af22
block_1a_conv_shortcut/BiasAdd: 3e64af22
block_1a_bn_shortcut/batchnorm/mul_1: 3e0687bb
block_1a_bn_shortcut/batchnorm/add_1: 3d7699d5
add_1/add: 3e2a9015
block_1a_relu/Relu6: 3d418306
block_1b_conv_1/convolution: 3f74f0f7
block_1b_conv_1/BiasAdd: 3f74f0f7
block_1b_bn_1/batchnorm/mul_1: 3df46587
block_1b_bn_1/batchnorm/add_1: 3de3b523
block_1b_relu_1/Relu6: 3d418306
block_1b_conv_2/convolution: 3eca8384
block_1b_conv_2/BiasAdd: 3eca8384
block_1b_bn_2/batchnorm/mul_1: 3dae72b7
block_1b_bn_2/batchnorm/add_1: 3dc320b6
block_1b_conv_shortcut/convolution: 3ea73e3a
block_1b_conv_shortcut/BiasAdd: 3ea73e3c
block_1b_bn_shortcut/batchnorm/mul_1: 3dd9462c
block_1b_bn_shortcut/batchnorm/add_1: 3da76431
add_2/add: 3de84aa4
block_1b_relu/Relu6: 3d418306
block_1c_conv_1/convolution: 3f2bb487
block_1c_conv_1/BiasAdd: 3f2bb487
block_1c_bn_1/batchnorm/mul_1: 3da0826a
block_1c_bn_1/batchnorm/add_1: 3d82d8da
block_1c_relu_1/Relu6: 3d418306
block_1c_conv_2/convolution: 3e8c64c3
block_1c_conv_2/BiasAdd: 3e8c64c1
block_1c_bn_2/batchnorm/mul_1: 3de722f5
block_1c_bn_2/batchnorm/add_1: 3d9bc45f
block_1c_conv_shortcut/convolution: 3e9877f2
block_1c_conv_shortcut/BiasAdd: 3e9877ff
block_1c_bn_shortcut/batchnorm/mul_1: 3e3837ae
block_1c_bn_shortcut/batchnorm/add_1: 3e15196a
add_3/add: 3e44f319
block_1c_relu/Relu6: 3d418306
block_2a_conv_1/convolution: 3f8d679d
block_2a_conv_1/BiasAdd: 3f8d679d
block_2a_bn_1/batchnorm/mul_1: 3df558bd
block_2a_bn_1/batchnorm/add_1: 3dd8f4f4
block_2a_relu_1/Relu6: 3d418306
block_2a_conv_2/convolution: 3f2f40b5
block_2a_conv_2/BiasAdd: 3f2f40b5
block_2a_bn_2/batchnorm/mul_1: 3e06c1fb
block_2a_bn_2/batchnorm/add_1: 3dd3cd0c
block_2a_conv_shortcut/convolution: 3e69915f
block_2a_conv_shortcut/BiasAdd: 3e69915f
block_2a_bn_shortcut/batchnorm/mul_1: 3cab6744
block_2a_bn_shortcut/batchnorm/add_1: 3d0df489
add_4/add: 3dd6689f
block_2a_relu/Relu6: 3d418306
block_2b_conv_1/convolution: 3f64de8c
block_2b_conv_1/BiasAdd: 3f64de8c
block_2b_bn_1/batchnorm/mul_1: 3e2a900b
block_2b_bn_1/batchnorm/add_1: 3da3ad98
block_2b_relu_1/Relu6: 3d418306
block_2b_conv_2/convolution: 3ea3f366
block_2b_conv_2/BiasAdd: 3ea3f365
block_2b_bn_2/batchnorm/mul_1: 3de76b30
block_2b_bn_2/batchnorm/add_1: 3ddac01d
block_2b_conv_shortcut/convolution: 3f10dd37
block_2b_conv_shortcut/BiasAdd: 3f10dd37
block_2b_bn_shortcut/batchnorm/mul_1: 3d985e8c
block_2b_bn_shortcut/batchnorm/add_1: 3d9875de
add_5/add: 3e01d3e6
block_2b_relu/Relu6: 3d418306
block_2c_conv_1/convolution: 3f53895d
block_2c_conv_1/BiasAdd: 3f53895d
block_2c_bn_1/batchnorm/mul_1: 3db19d83
